"Average annual expenditures and characteristics of all consumer units, Consumer Expenditure Surveys, 2021-2024",,,,
,,,,
Item,2021,2022,2023,2024
Number of consumer units (in thousands) a/ ,"133,595","134,090","134,556","135,760"
,,,,
Consumer unit characteristics:,,,,
,,,,
Income before taxes,"$87,432","$94,003","$101,805","$104,207"
Income after taxes,"78,743","82,944","87,869",b/
,,,,
Age of reference person,51.8,52.1,52.1,52.2
,,,,
Average number in consumer unit:,,,,
People,2.4,2.4,2.5,2.4
Children under 18,.6,.6,.6,.6
Adults 65 and older,.4,.4,.4,.4
Earners,1.3,1.3,1.3,1.3
Vehicles,1.9,1.9,1.9,1.9
,,,,
Percent distribution:,,,,
,,,,
Reference person:,,,,
Men,47,49,49,48
Women,53,51,51,52
,,,,
Housing tenure:,,,,
Homeowner,65,65,65,65
With mortgage,38,38,38,37
Without mortgage,27,27,27,28
Renter,35,35,35,35
,,,,
Race of reference person:,,,,
Black or African-American,13,13,13,13
"White, Asian, and all other races, not including Black or African-American",87,87,87,87
,,,,
Hispanic or Latino origin of reference person:,,,,
Hispanic or Latino,15,15,15,16
Not Hispanic or Latino,85,85,85,84
,,,,
Education of reference person:,,,,
Elementary (1-8),3,3,3,3
High school (9-12),28,28,27,27
College,69,69,70,70
Never attended and other,c/,c/,c/,c/
,,,,
At least one vehicle owned or leased,89,89,89,89
,,,,
Average annual expenditures,"$66,928","$72,973 d/","$77,158 e/","$78,535"
,,,,
Food,"8,289","9,343","9,985","10,169"
Food at home,"5,259","5,703","6,053","6,224"
Cereals and bakery products,672,712,830,779
Cereals and cereal products,210,215,256,240
Bakery products,462,497,574,539
"Meats, poultry, fish, and eggs","1,115","1,216","1,164","1,414"
Beef,293,317,309,408
Pork,223,246,217,260
Other meats,151,167,141,150
Poultry,203,215,214,267
Fish and seafood,178,183,184,224
Eggs,68,87,99,105
Dairy products,492,532,602,631
Fresh milk and cream,157,168,149,141
Other dairy products,335,364,452,490
Fruits and vegetables,"1,033","1,099",988,953
Fresh fruits,378,406,413,394
Fresh vegetables,328,352,405,355
Processed fruits,133,144,f/,f/
Processed vegetables,194,197,f/,f/
Processed fruits and vegetables,f/,f/,170,203
Other food at home,"1,947","2,144","2,469","2,447"
Sugar and other sweets,182,197,239,230
Fats and oils,133,157,144,125
Miscellaneous foods,"1,049","1,117","1,325","1,284"
Nonalcoholic beverages,515,584,663,714
Food prepared by consumer unit on out of town trips,69,89,96,94
Food away from home,"3,030","3,639","3,933","3,945"
,,,,
Alcoholic beverages,554,583,637,643
,,,,
Housing,"22,624","24,298","25,436","26,266"
Shelter,"13,258","14,507","15,499","16,317"
Owned dwellings,"7,591","8,230","8,699","9,310"
Mortgage interest and charges,"2,781","3,101","3,435","3,646"
Property taxes,"2,475","2,570","2,666","2,738"
"Maintenance, repairs, insurance, and other expenses","2,335","2,559","2,599","2,926"
Rented dwellings,"4,684","4,990","5,370","5,660"
Other lodging,983,"1,287","1,430","1,347"
"Utilities, fuels, and public services","4,223","4,549","4,625","4,736"
Natural gas,447,535,540,493
Electricity,"1,551","1,683","1,763","1,833"
Fuel oil and other fuels,122,160,140,125
Telephone services,"1,409","1,431","1,403","1,460"
"Residential phone service, VOIP, and phone cards",165,147,133,100
Cellular phone service,"1,244","1,284","1,270","1,359"
Water and other public services,695,739,780,826
Household operations,"1,638","1,849","1,985","1,921"
Personal services,377,488,550,547
Other household expenses,"1,261","1,361","1,435","1,374"
Housekeeping supplies,803,787,818,877
Laundry and cleaning supplies,178,170,f/,f/
Laundry and cleaning products,f/,f/,193,209
Other household products,514,489,515,537
Postage and stationery,111,128,111,131
Household furnishings and equipment,"2,701","2,606","2,508","2,414"
Household textiles,122,138,128,107
Furniture,716,746,619,648
Floor coverings,33,34,27,30
Major appliances,464,408,384,385
Small appliances and miscellaneous housewares,142,142,135,155
Miscellaneous household equipment,"1,225","1,138","1,216","1,089"
,,,,
Apparel and services,"1,754","1,945","2,041","2,001"
Men and boys,424,454,502,467
"Men, 16 and over",310,347,406,374
"Boys, 2 to 15",114,107,96,92
Women and girls,659,735,742,744
"Women, 16 and over",549,644,655,632
"Girls, 2 to 15",110,91,87,112
Children under 2,66,74,84,77
Footwear,336,399,444,461
Other apparel products and services,269,283,269,252
,,,,
Transportation,"10,961","12,295","13,174","13,318"
Vehicle purchases (net outlay),"4,828","4,496","5,539","5,337"
"Cars and trucks, new","2,210","2,195","2,896","2,469"
"Cars and trucks, used","2,555","2,239","2,585","2,818"
Gasoline and other fuels g/ ,f/,f/,"2,694","2,645"
Gasoline,"1,948","2,805","2,449","2,411"
Other vehicle expenses,"3,534","3,834","3,845","4,206"
Vehicle finance charges,272,295,361,418
Maintenance and repairs,975,"1,160",975,984
"Vehicle rental, leases, licenses, and other charges",760,787,734,811
Vehicle insurance,"1,528","1,592","1,775","1,993"
Public and other transportation,452,845,"1,096","1,131"
,,,,
Healthcare,"5,452","5,856 d/","6,159","6,197"
Health insurance,"3,704","3,848 d/","4,049","4,055"
Medical services,"1,070","1,184","1,252","1,252"
Drugs,498,615,591,658
Medical supplies,181,209,267,233
,,,,
Entertainment,"3,568","3,458","3,635","3,609"
Fees and admissions,654,833,951,935
Audio and visual equipment and services,"1,020","1,020",975,965
"Pets, toys, hobbies, and playground equipment",969,908,"1,057","1,069"
Pets,770,741,876,880
"Toys, hobbies, and playground equipment",199,167,181,189
"Other entertainment supplies, equipment, and services",925,698,653,640
,,,,
Personal care products and services,771,866,950,978
,,,,
Reading,114,117,117,125
,,,,
Education,"1,226","1,335","1,535 e/","1,569"
,,,,
Tobacco products and smoking supplies,341,371,370,352
,,,,
Miscellaneous,986,"1,009","1,184","1,218"
,,,,
Cash contributions,"2,415","2,755","2,378","2,292"
,,,,
Personal insurance and pensions,"7,873","8,742","9,556","9,797"
Life and other personal insurance,473,519,546,575
"Retirement, pensions, and Social Security","7,400","8,223","9,011","9,222"
,,,,
Sources of pretax income:,,,,
,,,,
Income before taxes,"$87,432","$94,003","$101,805","$104,207"
Wages and salaries,"67,409","73,220","78,286","80,864"
Self-employment income,"6,085","6,442","7,749","7,084"
"Social Security, private and government retirement","9,632","10,412","11,076","11,646"
"Interest, dividends, rental income, and other property income","2,279","2,294","3,257","3,066"
"Public assistance, Supplemental Security Income, Supplementary Nutrition Assistance Program (SNAP)",590,621,602,620
"Unemployment and workers' compensation, veterans' benefits, and regular contributions for support","1,101",668,505,635
Other income,336,346,330,291
,,,,
Personal taxes (contains some imputed values),"8,689","11,060","13,937",b/
Federal income taxes,"8,561","8,275","10,912",b/
Stimulus payment (through Q20221)#,"-2,542",0,f/,f/
State and local income taxes,"2,564","2,702","2,942",b/
Other taxes,105,84,83,b/
,,,,
Income after taxes,"78,743","82,944","87,869",b/
,,,,
Addenda:,,,,
,,,,
Other financial information:,,,,
Other money receipts,"1,004","1,120 h/","1,070 h/",942
Mortgage principal paid on owned property,"-2,621","-2,843","-2,935","-2,924"
Estimated market value of owned home,"253,645","279,189","292,518","310,670"
Estimated monthly rental value of owned home,"1,265","1,401","1,500","1,556"
,,,,
a Data are rounded to the nearest thousands.,,,,
"b Beginning with 2024 publication, estimates developed by TAXSIM models will no longer be published.",,,,
c Value is too small to display.,,,,
"d Due to corrections that occurred post-publication, 2022 numbers are different than the 2022 tables published in September 2023.",,,,
"e Due to corrections that occurred post-publication, 2023 numbers are different than the 2023 tables published in September 2024.",,,,
f No data reported.,,,,
"g Beginning with 2023 data, Gasoline and other fuels is a new expenditure category.",,,,
h Data have a Relative Standard Error (RSE) equal to or greater than 25 percent. These estimates should be used with caution. See www.bls.gov/cex/tables-getting-started-guide.htm#section5 for more information.,,,,
# Data collection for this item began in June 2020. Stimulus payments delivered to respondents interviewed in April and May of 2020 were not included in estimation.,,,,
"Note: All values have been rounded, and as a result some cell values have been rounded to zero. This is particularly evident in the characteristic section. When data are not reported or are not applicable (i.e., missing values), tabulated cell values have been set to zero.",,,,
,,,,
,,,,
,,,,
"Source: Consumer Expenditure Surveys, U.S. Bureau of Labor Statistics, December, 2025",,,,
